Source,Target,Weight
64,3987,7
64,4077,6
64,4108,4
64,4696,4
65,69,5
65,71,4
65,80,8
65,86,5
65,92,4
65,95,4
65,102,10
65,112,4
65,123,8
65,127,6
65,164,6
65,170,4
65,175,8
65,183,8
65,184,4
65,204,13
65,233,10
65,242,4
65,243,7
65,250,4
65,255,4
65,257,4
65,261,4
65,267,5
65,271,6
65,306,4
65,366,4
65,401,4
65,420,4
65,481,4
65,512,13
65,546,4
65,669,5
65,694,4
65,701,4
65,753,4
65,783,5
65,789,10
65,855,4
65,871,7
65,973,4
65,1002,5
65,1069,4
65,1112,4
65,1178,4
65,1193,6
65,1304,4
65,1327,4
65,1342,4
65,1413,4
65,1446,4
65,1466,6
65,1651,4
65,1653,4
65,1865,4
65,2164,4
65,2236,4
65,2445,5
65,2631,4
65,2995,4
65,3015,4
65,3406,4
65,3495,4
65,3900,4
65,4441,4
65,4759,4
66,73,8
66,96,5
66,97,6
66,105,4
66,117,4
66,120,15
66,140,4
66,141,4
66,164,8
66,165,4
66,211,8
66,214,4
66,245,4
66,249,5
66,287,4
66,298,4
66,300,5
66,304,5
66,311,4
66,352,4
66,397,4
66,406,4
66,409,4
66,422,4
66,429,6
66,434,5
66,448,4
66,456,5
66,469,4
66,513,4
66,548,4
66,577,4
66,591,4
66,623,4
66,630,4
66,661,4
66,684,4
66,695,5
66,696,4
66,712,5
66,725,4
66,742,4
66,748,5
66,759,4
66,762,4
66,763,4
66,783,6
66,814,6
66,827,4
66,835,4
66,845,4
66,851,4
66,871,4
66,880,4
66,920,4
66,930,4
66,933,4
66,940,4
66,951,4
66,964,6
66,969,5
66,970,4
66,974,4
66,975,4
66,983,4
66,989,4
66,997,4
66,1025,5
66,1036,6
66,1047,4
66,1048,4
66,1050,4
66,1053,5
66,1085,6
66,1101,4
66,1104,4
66,1106,4
66,1132,4
66,1147,4
66,1157,4
66,1179,4
66,1189,4
66,1197,6
66,1235,4
66,1246,4
66,1254,4
66,1255,5
66,1282,4
66,1297,5
66,1329,5
66,1360,7
66,1362,4
66,1375,4
66,1419,4
66,1446,4
66,1449,4
66,1457,4
66,1458,4
66,1471,4
66,1480,4
66,1504,4
66,1513,5
66,1557,4
66,1597,4
66,1636,4
66,1665,5
66,1721,6
66,1728,5
66,1741,6
66,1759,4
66,1766,4
66,1793,4
66,1818,4
66,1838,4
66,1851,4
66,1854,4
66,1869,4
66,1893,6
66,1922,4
66,1987,4
66,2027,5
66,2155,4
66,2196,4
66,2197,4
66,2219,4
66,2251,4
66,2256,4
66,2278,4
66,2292,4
66,2337,4
66,2372,5
66,2389,4
66,2399,6
66,2434,4
66,2436,4
66,2471,5
66,2493,5
66,2547,4
66,2559,4
66,2610,4
66,2658,4
66,2791,4
66,2794,5
66,2960,4
66,3041,4
66,3074,4
66,3075,4
66,3163,4
66,3181,4
66,3252,4
66,3294,5
66,3298,4
66,3317,4
66,3333,4
66,3353,4
66,3360,4
66,3505,4
66,3508,4
66,3519,5
66,3604,4
66,3820,5
66,3834,5
66,3855,5
66,3874,4
66,3967,5
66,4100,4
66,4136,4
66,4231,4
66,4268,4
66,4327,4
66,4409,4
66,4779,4
67,78,6
67,87,4
67,89,4
67,90,4
67,107,4
67,119,4
67,131,5
67,137,4
67,143,4
67,153,4
67,179,4
67,180,4
67,182,4
67,197,4
67,203,4
67,222,4
67,232,5
67,235,5
67,255,5
67,259,4
67,290,8
67,325,4
67,326,4
67,340,4
67,344,4
67,349,5
67,359,4
67,360,4
67,375,4
67,404,4
67,430,4
67,459,4
67,460,4
67,504,5
67,507,4
67,515,5
67,547,4
67,559,4
67,566,4
67,567,6
67,570,4
67,605,4
67,632,4
67,647,4
67,705,4
67,731,4
67,745,4
67,755,4
67,767,4
67,849,4
67,859,4
67,900,4
67,935,5
67,943,5
67,1063,5
67,1079,4
67,1087,5
67,1102,4
67,1135,4
67,1143,4
67,1199,4
67,1218,4
67,1258,4
67,1288,4
67,1294,4
67,1383,4
67,1427,4
67,1542,4
67,1563,4
67,1581,4
67,1588,5
67,1657,4
67,1677,4
67,1696,4
67,1826,4
67,2115,4
67,2128,4
67,2271,4
67,2328,5
67,2526,4
67,2591,4
67,2682,4
67,2900,4
67,2992,4
67,3404,4
67,4050,5
67,4287,4
68,87,4
68,88,4
68,92,4
68,93,4
68,98,4
68,107,4
68,109,4
68,112,4
68,131,4
68,137,4
68,142,4
68,143,4
68,145,4
68,147,4
68,153,4
68,169,5
68,180,4
68,182,4
68,183,4
68,185,6
68,197,5
68,221,4
68,226,4
68,235,4
68,306,5
68,307,5
68,325,4
68,359,5
68,360,4
68,442,5
68,460,4
68,462,4
68,496,4
68,540,6
68,547,4
68,566,4
68,608,4
68,662,7
68,675,4
68,699,4
68,705,4
68,753,4
68,755,6
68,770,4
68,779,4
68,849,4
68,900,4
68,932,5
68,940,4
68,961,4
68,973,4
68,978,7
68,1030,4
68,1045,4
68,1069,4
68,1087,6
68,1153,4
68,1156,4
68,1166,4
68,1199,6
68,1202,4
68,1218,4
68,1278,4
68,1327,4
68,1423,4
68,1588,4
68,1618,4
68,1653,4
68,1795,4
68,1826,4
68,1828,4
68,1985,5
68,2128,4
68,2130,5
68,2286,4
68,2293,4
68,2328,4
68,2591,5
68,2756,5
68,2827,4
68,2968,4
68,2995,4
68,3209,4
68,3351,4
68,3406,4
68,3614,4
68,3905,4
68,3994,4
68,4043,4
68,4268,4
69,71,4
69,73,4
69,77,4
69,80,10
69,84,4
69,86,8
69,92,4
69,95,7
69,97,4
69,98,4
69,102,7
69,103,4
69,109,4
69,112,4
69,123,6
69,124,4
69,126,4
69,127,6
69,128,4
69,130,5
69,150,4
69,151,4
69,159,4
69,164,4
69,167,4
69,169,4
69,170,7
69,175,8
69,183,8
69,184,4
69,194,4
69,204,7
69,208,4
69,213,4
69,229,4
69,230,4
69,231,4
69,233,6
69,234,4
69,239,4
69,243,6
69,261,4
69,272,4
69,279,4
69,301,4
69,308,4
69,323,4
69,335,4
69,343,4
69,372,4
69,401,4
69,413,4
69,421,4
69,467,4
69,484,4
69,491,4
69,496,4
69,508,4
69,509,4
69,512,7
69,540,4
69,578,4
69,582,4
69,588,4
69,608,4
69,619,4
69,655,5
69,662,4
69,675,4
69,729,4
69,733,4
69,756,4
69,783,4
69,789,5
69,800,4
69,814,4
69,871,6
69,921,4
69,923,4
69,940,4
69,973,4
69,977,4
69,1002,4
69,1035,4
69,1045,4
69,1080,4
69,1084,4
69,1094,4
69,1156,4
69,1192,4
69,1193,5
69,1202,4
69,1231,5
69,1295,4
69,1297,4
69,1304,4
69,1391,4
69,1429,4
69,1491,4
69,1532,4
69,1584,4
69,1618,4
69,1653,5
69,1741,5
69,1751,4
69,1828,4
69,1873,4
69,1933,4
69,1991,4
69,2047,4
69,2067,4
69,2130,4
69,2164,4
69,2318,4
69,2328,4
69,2373,4
69,2391,4
69,2434,4
69,2443,6
69,2445,4
69,2493,4
69,2816,4
69,2913,4
69,2996,4
69,3209,4
69,3306,4
69,3351,4
69,3386,4
69,3495,4
69,3994,4
69,4043,4
69,4078,4
69,4118,4
69,4345,4
69,4671,4
70,179,4
70,1075,4
70,1755,4
70,2347,4
70,2828,4
70,2970,4
70,3474,4
71,73,5
71,75,4
71,77,4
71,80,6
71,82,4
71,84,4
71,85,4
71,86,4
71,92,4
71,94,4
71,95,4
71,96,4
71,97,5
71,98,4
71,102,4
71,103,4
71,109,4
71,112,6
71,117,4
71,118,5
71,123,4
71,124,5
71,126,5
71,127,4
71,128,5
71,150,4
71,151,6
71,159,4
71,164,6
71,165,5
71,167,4
71,169,4
71,170,4
71,175,6
71,177,4
71,183,6
71,184,6
71,194,4
71,197,4
71,204,6
71,206,4
71,208,4
71,213,4
71,226,4
71,229,4
71,230,4
71,231,4
71,233,4
71,234,4
71,239,5
71,242,5
71,243,4
71,250,5
71,254,4
71,255,4
71,257,5
71,261,6
71,267,5
71,271,5
71,272,5
71,279,4
71,293,4
71,301,4
71,306,5
71,307,4
71,312,4
71,320,4
71,323,4
71,330,4
71,331,4
71,335,4
71,343,6
71,363,4
71,364,4
71,366,5
71,372,4
71,401,6
71,411,4
71,413,4
71,420,5
71,467,5
71,481,6
71,484,4
71,488,4
71,491,4
71,496,4
71,508,4
71,509,4
71,512,6
71,532,8
71,540,4
71,542,4
71,578,4
71,579,5
71,582,4
71,588,4
71,596,4
71,605,4
71,608,4
71,619,5
71,623,4
71,635,4
71,655,4
71,659,4
71,666,4
71,684,4
71,701,4
71,719,4
71,733,4
71,736,4
71,753,7
71,755,4
71,756,4
71,779,4
71,783,6
71,784,4
71,789,5
71,792,4
71,800,4
71,814,5
71,832,5
71,834,4
71,855,5
71,860,7
71,871,7
71,889,4
71,921,4
71,923,4
71,930,4
71,934,4
71,940,4
71,973,6
71,977,4
71,978,4
71,1002,6
71,1013,4
71,1025,5
71,1035,4
71,1045,5
71,1054,4
71,1069,6
71,1080,4
71,1084,4
71,1085,4
71,1087,4
71,1094,4
71,1120,6
71,1135,4
71,1138,4
71,1153,4
71,1156,5
71,1166,4
71,1192,5
71,1193,6
71,1199,4
71,1202,4
71,1218,4
71,1231,4
71,1260,4
71,1278,4
71,1295,4
71,1297,6
71,1302,5
71,1304,8
71,1327,5
71,1342,5
71,1345,4
71,1359,4
71,1362,5
71,1391,4
71,1413,4
71,1429,4
71,1433,4
71,1446,4
71,1466,5
71,1469,4
71,1491,4
71,1532,4
71,1538,4
71,1539,4
71,1584,4
71,1618,4
71,1651,5
71,1653,4
71,1751,4
71,1758,4
71,1762,4
71,1822,7
71,1828,5
71,1865,4
71,1873,4
71,1933,5
71,1937,4
71,1940,4
71,1991,4
71,2047,4
71,2067,4
71,2122,4
71,2128,4
71,2130,4
71,2135,4
71,2156,4
71,2157,5
71,2164,4
71,2197,5
71,2226,4
71,2236,4
71,2265,4
71,2279,4
71,2286,4
71,2318,4
71,2328,4
71,2373,4
71,2376,4
71,2434,5
71,2443,5
71,2445,6
71,2493,5
71,2591,4
71,2631,4
71,2679,4
71,2759,4
71,2782,4
71,2816,4
71,2827,4
71,2861,4
71,2913,4
71,2992,4
71,2995,7
71,2996,4
71,3015,4
71,3137,4
71,3185,4
71,3209,4
71,3306,4
71,3351,4
71,3374,4
71,3495,6
71,3699,4
71,3726,5
71,3831,4
71,3857,4
71,3902,6
71,3994,5
71,4040,4
71,4043,4
71,4078,4
71,4118,4
71,4156,5
71,4268,4
71,4345,4
71,4402,4
71,4426,4
71,4451,4
71,4488,4
71,4564,4
71,4624,4
71,4671,4
72,108,4
72,229,4
72,313,4
72,316,5
72,380,4
72,421,4
72,479,4
72,619,4
72,716,5
72,732,4
72,837,5
72,1192,4
72,1231,4
72,1267,4
73,75,4
73,77,5
73,80,4
73,82,4
73,84,4
73,86,4
73,92,4
73,94,4
73,95,4
73,96,4
73,97,5
73,98,4
73,102,5
73,103,4
73,108,4
73,109,4
73,112,4
73,117,4
73,120,8
73,122,4
73,123,5
73,124,5
73,126,5
73,128,5
73,150,4
73,151,5
73,159,5
73,164,8
73,165,4
73,167,5
73,169,5
73,170,4
73,175,4
73,183,4
73,184,5
73,192,4
73,194,4
73,197,4
73,204,4
73,206,4
73,207,4
73,208,4
73,211,6
73,213,4
73,216,4
73,221,4
73,226,4
73,229,4
73,230,4
73,231,4
73,233,5
73,234,4
73,239,6
73,240,4
73,243,4
73,261,4
73,272,5
73,277,4
73,279,4
73,293,5
73,300,6
73,301,4
73,304,5
73,306,4
73,323,5
73,335,4
73,336,4
73,340,4
73,343,5
73,357,4
73,364,4
73,371,4
73,372,4
73,401,4
73,411,4
73,413,4
73,420,5
73,421,4
73,427,4
73,429,5
73,434,4
73,443,4
73,467,5
73,473,4
73,481,4
73,484,4
73,488,4
73,491,4
73,496,5
73,506,4
73,508,4
73,509,4
73,512,4
73,513,4
73,526,4
73,540,4
73,542,4
73,578,4
73,582,4
73,583,4
73,588,4
73,602,4
73,608,4
73,619,5
73,635,4
73,655,4
73,662,4
73,684,4
73,712,5
73,719,4
73,729,4
73,733,4
73,736,4
73,745,4
73,756,4
73,769,4
73,779,4
73,783,6
73,785,4
73,789,4
73,800,4
73,814,8
73,851,4
73,860,4
73,871,8
73,921,4
73,923,4
73,930,4
73,932,4
73,933,4
73,940,6
73,951,4
73,970,4
73,973,4
73,977,4
73,978,4
73,1002,4
73,1009,4
73,1013,4
73,1035,4
73,1036,5
73,1045,4
73,1079,4
73,1080,4
73,1083,4
73,1084,5
73,1085,5
73,1087,4
73,1094,4
73,1101,4
73,1104,4
73,1111,4
73,1156,6
73,1192,5
73,1193,8
73,1202,4
73,1214,5
73,1231,5
73,1235,5
73,1260,4
73,1272,4
73,1278,4
73,1280,4
73,1295,4
73,1297,8
73,1304,4
73,1342,4
73,1359,4
73,1360,5
73,1362,4
73,1391,5
73,1429,5
73,1469,4
73,1491,4
73,1518,4
73,1532,4
73,1584,4
73,1612,4
73,1618,4
73,1626,4
73,1653,6
73,1716,4
73,1741,4
73,1751,4
73,1803,4
73,1828,4
73,1873,4
73,1893,6
73,1933,6
73,1937,4
73,1985,4
73,1991,4
73,2047,5
73,2067,4
73,2128,4
73,2130,4
73,2157,4
73,2158,4
73,2164,5
73,2199,5
73,2318,4
73,2321,4
73,2328,4
73,2373,4
73,2376,4
73,2381,4
73,2399,4
73,2434,7
73,2443,4
73,2445,4
73,2493,8
73,2593,4
73,2816,4
73,2827,4
73,2913,4
73,2968,4
73,2996,4
73,3007,4
73,3209,5
73,3306,4
73,3351,4
73,3373,4
73,3495,5
73,3855,5
73,3994,4
73,4043,4
73,4078,4
73,4118,4
73,4268,7
73,4345,4
73,4564,5
73,4671,4
74,116,4
74,118,6
74,119,4
74,136,5
74,145,4
74,161,5
74,199,4
74,212,4
74,235,4
74,255,4
74,259,4
74,266,6
74,269,4
74,329,4
74,391,4
74,396,4
74,424,6
74,472,5
74,507,5
74,513,4
74,534,4
74,553,4
74,559,5
74,584,5
74,706,5
74,726,5
74,743,5
74,745,6
74,772,4
74,815,4
74,821,4
74,887,4
74,891,4
74,904,4
74,972,4
74,1033,5
74,1041,6
74,1068,6
74,1079,4
74,1105,4
74,1120,4
74,1135,4
74,1190,4
74,1208,4
74,1298,4
74,1364,4
74,1409,4
74,1421,4
74,1447,4
74,1452,4
74,1476,4
74,1571,4
74,1729,4
74,1735,4
74,1778,4
74,1831,4
74,1836,4
74,1850,4
74,1901,5
74,1977,4
74,1989,4
74,2021,4
74,2069,4
74,2326,4
74,2571,4
74,2641,4
74,2863,4
74,3065,4
74,3182,4
74,3239,4
74,3246,4
74,3312,4
74,3412,4
74,3414,4
74,3449,4
74,3537,4
74,3616,4
74,3663,4
74,3689,4
74,3925,4
74,4079,4
74,4783,4
75,83,4
75,94,4
75,97,4
75,103,4
75,117,6
75,124,5
75,126,5
75,128,6
75,159,4
75,164,4
75,169,4
75,170,4
75,194,4
75,201,4
75,223,4
75,224,4
75,225,4
75,226,5
75,229,4
75,233,4
75,272,5
75,280,4
75,312,4
75,336,4
75,401,4
75,450,4
75,467,5
75,477,4
75,481,5
75,484,5
75,488,5
75,491,4
75,503,4
75,532,4
75,540,4
75,542,5
75,602,4
75,608,4
75,635,5
75,658,4
75,659,4
75,719,5
75,741,4
75,769,4
75,791,4
75,800,4
75,814,4
75,855,4
75,871,4
75,923,4
75,930,4
75,957,4
75,973,4
75,977,4
75,995,4
75,1013,4
75,1053,4
75,1071,4
75,1272,4
75,1295,4
75,1297,4
75,1320,4
75,1396,4
75,1400,5
75,1413,4
75,1466,4
75,1492,4
75,1518,4
75,1569,4
75,1609,4
75,1618,4
75,1634,4
75,1716,4
75,1937,4
75,1996,4
75,2047,4
75,2048,4
75,2153,4
75,2434,4
75,2445,4
75,2493,4
75,2640,4
75,2744,4
75,2869,5
75,2996,4
75,3185,4
75,3209,4
75,3461,4
75,3495,4
75,3750,4
75,4013,4
75,4177,4
75,4194,4
75,4624,4
75,4671,4
76,229,4
76,479,4
76,545,4
76,1295,4
77,80,4
77,83,4
77,84,4
77,86,4
77,92,4
77,94,4
77,95,4
77,96,4
77,97,5
77,98,4
77,102,4
77,103,4
77,109,6
77,112,6
77,117,4
77,123,5
77,124,5
77,126,5
77,128,5
77,135,4
77,140,5
77,148,4
77,150,5
77,151,5
77,154,5
77,159,6
77,164,5
77,167,10
77,169,4
77,170,4
77,175,4
77,183,4
77,184,5
77,186,5
77,194,4
77,197,4
77,201,4
77,204,5
77,208,4
77,213,5
77,214,5
77,223,4
77,229,4
77,230,4
77,231,4
77,233,4
77,234,4
77,239,6
77,243,4
77,250,4
77,258,4
77,261,4
77,272,5
77,276,4
77,278,4
77,279,5
77,280,4
77,301,5
77,320,4
77,323,5
77,333,4
77,334,4
77,335,5
77,336,4
77,343,5
77,367,4
77,370,4
77,372,6
77,377,4
77,401,4
77,413,6
77,426,5
77,443,5
77,448,5
77,450,4
77,455,4
77,467,4
77,477,4
77,484,5
77,488,4
77,491,5
77,496,4
77,506,4
77,508,4
77,509,4
77,511,4
77,512,4
77,513,4
77,514,4
77,540,4
77,543,4
77,576,4
77,578,4
77,581,4
77,582,6
77,588,5
77,597,5
77,602,4
77,608,6
77,612,4
77,619,5
77,627,5
77,655,5
77,659,4
77,661,4
77,696,4
77,712,4
77,719,4
77,724,4
77,733,6
77,736,5
77,738,5
77,742,4
77,756,6
77,769,4
77,783,5
77,800,4
77,814,4
77,835,4
77,851,5
77,855,4
77,871,4
77,874,4
77,909,5
77,921,5
77,923,4
77,930,4
77,932,4
77,940,6
77,973,5
77,977,6
77,995,4
77,1002,5
77,1003,4
77,1029,4
77,1035,6
77,1045,4
77,1059,4
77,1069,4
77,1080,4
77,1084,6
77,1085,4
77,1090,4
77,1094,5
77,1101,4
77,1111,4
77,1132,4
77,1156,4
77,1192,4
77,1193,5
77,1194,4
77,1202,5
77,1214,4
77,1231,5
77,1272,4
77,1273,4
77,1274,4
77,1295,5
77,1297,4
77,1304,6
77,1320,4
77,1321,4
77,1342,4
77,1368,4
77,1391,5
77,1400,4
77,1405,4
77,1413,5
77,1423,4
77,1441,4
77,1466,4
77,1483,4
77,1491,4
77,1492,4
77,1508,4
77,1518,4
77,1532,5
77,1547,4
77,1569,4
77,1578,4
77,1584,6
77,1611,4
77,1618,5
77,1626,5
77,1634,4
77,1653,5
77,1654,4
77,1716,4
77,1744,4
77,1751,6
77,1758,4
77,1795,5
77,1827,5
77,1828,4
77,1873,5
77,1933,4
77,1960,4
77,1991,4
77,1996,4
77,2047,5
77,2048,4
77,2058,4
77,2067,5
77,2085,4
77,2130,4
77,2158,4
77,2164,4
77,2199,4
77,2254,4
77,2286,4
77,2318,6
77,2321,4
77,2328,5
77,2373,4
77,2404,5
77,2434,4
77,2443,4
77,2445,4
77,2487,4
77,2493,4
77,2591,4
77,2637,5
77,2640,4
77,2816,6
77,2866,4
77,2869,4
77,2913,4
77,2967,4
77,2968,4
77,2996,4
77,3015,4
77,3036,4
77,3134,4
77,3159,4
77,3163,4
77,3209,4
77,3252,4
77,3306,4
77,3337,4
77,3351,4
77,3362,4
77,3373,4
77,3428,4
77,3440,4
77,3461,4
77,3495,4
77,3557,4
77,3669,4
77,3750,4
77,3796,4
77,3885,4
77,3921,4
77,3994,4
77,4043,4
77,4078,5
77,4118,4
77,4345,4
77,4426,4
77,4488,4
77,4588,4
77,4671,5
77,4735,4
78,89,5
78,119,5
78,131,4
78,195,4
78,222,4
78,232,6
78,255,4
78,259,5
78,270,4
78,289,4
78,290,4
78,340,4
78,344,4
78,359,4
78,365,4
78,407,4
78,444,4
78,453,4
78,495,4
78,504,4
78,567,5
78,693,4
78,753,4
78,808,5
78,813,4
78,897,4
78,1046,4
78,1063,5
78,1102,4
78,1207,4
78,1387,4
78,1390,4
78,1520,4
78,1542,4
78,1562,4
78,1588,4
78,1657,4
78,1696,5
78,1755,4
78,1887,4
78,1984,4
78,2020,4
78,2021,4
78,2104,4
78,2115,4
78,2812,4
78,2828,4
78,2836,4
78,2917,4
78,3060,4
78,3197,4
78,3581,4
78,3901,4
78,4442,4
79,80,4
79,82,7
79,85,6
79,104,5
79,106,5
79,110,6
79,118,6
79,122,4
79,127,4
79,132,4
79,144,4
79,176,7
79,177,5
79,181,4
79,184,4
79,196,4
79,242,4
79,250,4
79,255,5
79,257,4
79,259,4
79,261,4
79,269,5
79,270,5
79,271,5
79,289,6
79,290,4
79,293,6
79,306,7
79,327,4
79,330,5
79,331,5
79,355,4
79,366,4
79,387,4
79,401,4
79,420,5
79,440,4
79,445,4
79,452,4
79,468,4
79,486,4
79,562,4
79,579,4
79,592,6
79,622,4
79,623,4
79,662,4
79,690,4
79,691,5
79,694,4
79,695,4
79,697,4
79,718,4
79,743,5
79,753,5
79,777,5
79,780,4
79,784,4
79,792,4
79,793,4
79,810,4
79,813,4
79,843,4
79,860,5
79,871,4
79,873,4
79,890,4
79,925,4
79,929,4
79,932,4
79,936,4
79,942,4
79,973,4
79,978,4
79,991,4
79,1008,4
79,1024,4
79,1069,5
79,1113,4
79,1118,4
79,1128,4
79,1130,4
79,1135,5
79,1155,4
79,1173,4
79,1193,4
79,1207,4
79,1232,4
79,1292,5
79,1327,4
79,1329,4
79,1330,4
79,1342,4
79,1402,4
79,1424,5
79,1428,4
79,1443,4
79,1453,4
79,1473,4
79,1509,4
79,1512,4
79,1565,5
79,1580,4
79,1591,4
79,1614,4
79,1652,4
79,1696,4
79,1724,5
79,1749,4
79,1762,8
79,1782,4
79,1820,4
79,1822,4
79,1841,4
79,1848,4
79,1865,4
79,1892,4
79,1940,4
79,1945,4
79,1959,5
79,1975,4
79,1978,5
79,1986,4
79,2000,6
79,2020,4
79,2026,4
79,2031,4
79,2045,4
79,2072,4
79,2073,4
79,2092,4
79,2104,4
79,2110,4
79,2115,4
79,2117,4
79,2122,5
79,2135,4
79,2157,5
79,2168,4
79,2170,5
79,2203,4
79,2226,4
79,2235,4
79,2279,5
79,2306,4
79,2327,4
79,2341,4
79,2357,4
79,2362,4
79,2417,5
79,2445,4
79,2450,4
79,2504,4
79,2526,4
79,2578,4
79,2595,4
79,2616,5
79,2631,4
79,2643,4
79,2679,7
79,2717,4
79,2761,4
79,2808,4
79,2836,4
79,2839,4
79,2848,4
79,2859,4
79,2861,5
79,2877,4
79,2882,4
79,2905,4
79,2926,4
79,2936,4
79,2994,4
79,3014,5
79,3040,4
79,3083,4
79,3240,4
79,3243,4
79,3258,4
79,3262,4
79,3271,4
79,3312,4
79,3349,4
79,3367,4
79,3374,6
79,3379,4
79,3389,4
79,3425,4
79,3435,4
79,3495,5
79,3534,4
79,3640,4
79,3699,5
79,3724,5
79,3751,5
79,3857,5
79,3887,6
79,3888,4
79,3902,5
79,3929,5
79,3974,4
79,3987,6
79,4025,4
79,4077,4
79,4084,4
79,4108,4
79,4282,4
79,4552,4
80,82,4
80,84,4
80,85,4
80,86,8
80,92,4
80,95,7
80,97,4
80,98,4
80,102,7
80,103,4
80,109,4
80,112,6
80,123,6
80,124,4
80,126,4
80,127,9
80,128,4
80,130,5
80,150,4
80,151,4
80,159,4
80,164,7
80,167,4
80,169,4
80,170,7
80,175,11
80,183,11
80,184,6
80,194,4
80,204,10
80,208,4
80,213,4
80,229,4
80,230,4
80,231,4
80,233,6
80,234,4
80,239,4
80,242,6
80,243,6
80,250,5
80,255,5
80,257,5
80,261,6
80,267,5
80,271,5
80,272,4
80,279,4
80,293,4
80,301,4
80,306,5
80,323,4
80,330,4
80,331,4
80,335,4
80,343,4
80,366,4
80,372,4
80,401,6
80,413,4
80,420,5
80,421,4
80,450,4
80,467,4
80,481,5
80,484,4
80,491,4
80,496,4
80,508,4
80,509,4
80,512,10
80,532,4
80,540,4
80,546,4
80,578,4
80,582,4
80,588,4
80,596,4
80,608,4
80,619,4
80,655,5
80,659,4
80,662,4
80,669,5
80,675,4
80,701,5
80,729,4
80,733,4
80,753,4
80,756,4
80,783,6
80,789,8
80,800,4
80,814,4
80,855,5
80,860,4
80,871,9
80,921,4
80,923,4
80,940,4
80,973,6
80,977,4
80,978,4
80,1002,7
80,1025,5
80,1035,4
80,1045,4
80,1069,5
80,1080,4
80,1084,4
80,1094,4
80,1156,4
80,1178,5
80,1192,4
80,1193,8
80,1202,4
80,1231,5
80,1295,4
80,1297,4
80,1304,6
80,1320,4
80,1327,5
80,1342,5
80,1391,4
80,1413,4
80,1429,4
80,1446,5
80,1466,5
80,1491,4
80,1532,4
80,1584,4
80,1618,4
80,1651,5
80,1653,6
80,1721,4
80,1741,5
80,1751,4
80,1828,4
80,1865,4
80,1873,4
80,1933,4
80,1940,4
80,1991,4
80,2047,4
80,2067,4
80,2130,4
80,2157,4
80,2164,4
80,2170,4
80,2236,4
80,2318,4
80,2328,4
80,2373,4
80,2391,4
80,2434,4
80,2443,4
80,2445,6
80,2493,4
80,2631,4
80,2679,4
80,2816,4
80,2861,4
80,2913,4
80,2995,4
80,2996,4
80,3015,4
80,3209,4
80,3306,5
80,3351,4
80,3374,4
80,3495,6
80,3857,4
80,3902,4
80,3994,4
80,4043,4
80,4078,4
80,4118,4
80,4156,4
80,4345,4
80,4441,4
80,4671,4
81,82,5
81,104,4
81,108,4
81,144,5
81,238,7
81,327,5
81,392,4
81,411,6
81,613,4
81,782,4
81,804,4
81,1338,4
81,1735,5
81,1762,4
82,85,5
82,89,4
82,104,4
82,106,5
82,110,5
82,112,4
82,118,5
82,122,4
82,127,5
82,132,5
82,139,4
82,144,5
82,175,4
82,176,6
82,183,4
82,184,4
82,188,4
82,200,4
82,204,4
82,238,5
82,242,5
82,244,4
82,255,5
82,259,4
82,261,4
82,269,4
82,270,5
82,289,4
82,290,4
82,293,7
82,295,4
82,306,6
82,327,6
82,330,5
82,331,5
82,332,4
82,340,4
82,392,6
82,401,4
82,404,4
82,411,4
82,420,4
82,444,4
82,468,5
82,512,4
82,519,4
82,532,4
82,573,4
82,579,4
82,592,7
82,596,4
82,622,4
82,669,4
82,743,4
82,753,4
82,777,4
82,782,5
82,789,4
82,792,4
82,793,4
82,817,4
82,860,6
82,871,5
82,918,4
82,932,4
82,936,5
82,973,5
82,978,4
82,1002,4
82,1025,4
82,1069,4
82,1133,4
82,1135,5
82,1193,5
82,1292,4
82,1304,4
82,1342,4
82,1424,5
82,1565,4
82,1580,4
82,1687,4
82,1696,4
82,1724,4
82,1735,4
82,1762,5
82,1822,4
82,1826,4
82,1940,5
82,1978,5
82,2000,5
82,2050,4
82,2070,4
82,2115,4
82,2122,4
82,2157,5
82,2170,4
82,2417,4
82,2445,4
82,2557,4
82,2578,4
82,2679,6
82,2861,4
82,3014,5
82,3178,4
82,3374,5
82,3425,4
82,3495,5
82,3857,5
82,3887,4
82,3902,6
82,3929,4
82,3987,5
82,4156,4
82,4441,4
83,92,4
83,94,4
83,97,4
83,98,4
83,102,4
83,103,4
83,109,4
83,117,7
83,123,4
83,124,4
83,126,4
83,128,6
83,150,4
83,166,4
83,167,4
83,169,4
83,186,4
83,194,4
83,201,5
83,204,4
83,213,4
83,223,6
83,224,4
83,225,4
83,229,5
83,233,4
83,240,4
83,243,4
83,250,4
83,258,4
83,271,4
83,272,5
83,276,4
83,279,4
83,280,6
83,301,4
83,302,4
83,323,4
83,334,4
83,335,4
83,336,8
83,338,4
83,367,4
83,372,4
83,377,5
83,401,4
83,413,4
83,443,4
83,450,6
83,455,4
83,477,5
83,481,5
83,488,4
83,491,4
83,506,4
83,511,5
83,540,4
83,542,4
83,543,5
83,546,4
83,565,4
83,576,4
83,582,4
83,588,4
83,602,5
83,608,4
83,633,4
83,655,4
83,658,4
83,659,5
83,709,4
83,719,4
83,721,4
83,733,4
83,736,4
83,741,4
83,756,4
83,769,6
83,783,4
83,800,5
83,851,5
83,855,4
83,921,4
83,923,4
83,930,5
